Rank,SMILES,Prediction,Predicted_Class,Probability_Active,Probability_Inactive
1,COC1=CC(CC2C(CC3=CC=C(OC)C(OC)=C3)COC2=O)=CC2=C1OC(C2CO)C1=CC(OC)=C(O)C=C1,1,Active,1.0,0.0
2,CCC(C)C(=O)C1=C(O)C(CC2=C(O)C(C)=C(CC)OC2=O)=C(O)C(CC2=C(O)C(C)=C(CC)OC2=O)=C1O,1,Active,0.98,0.020000000000000018
3,COC1=CC(CC2C(CC3=CC=C(O)C(OC)=C3)COC2=O)=CC2=C1OC(C2CO)C1=CC=C(O)C(OC)=C1,1,Active,0.96,0.040000000000000036
4,COC1=CC(CC2C(CC3=CC(C(CO)C(=O)C4=CC(OC)=C(O)C=C4)=C(O)C(OC)=C3)COC2=O)=CC=C1O,1,Active,0.96,0.040000000000000036
5,COC1=CC(C[C@H]2COC(=O)[C@@H]2CC2=CC=C(O)C(OC)=C2)=CC2=C1O[C@@H]([C@H]2CO)C1=CC(OC)=C(O)C=C1,1,Active,0.96,0.040000000000000036
6,COC1=CC(CC2COC(=O)C2CC2=CC=C(O)C(OC)=C2)=CC2=C1OC(C2CO)C1=CC=C(O)C(OC)=C1,1,Active,0.96,0.040000000000000036
7,COC1=CC(CC2C(CC3=CC=C(OC(CO)C(O)C4=CC=C(O)C(OC)=C4)C(OC)=C3)COC2=O)=CC=C1O,1,Active,0.96,0.040000000000000036
8,COC1=CC(CC2COC(=O)C2CC2=CC(C(CO)C(=O)C3=CC=C(O)C(OC)=C3)=C(O)C(OC)=C2)=CC=C1O,1,Active,0.96,0.040000000000000036
9,COC1=CC(CC2COC(=O)C2CC2=CC=C(OC(CO)C(O)C3=CC=C(O)C(OC)=C3)C(OC)=C2)=CC=C1O,1,Active,0.96,0.040000000000000036
10,[Mg++].COC(=O)CC(O)C1=C(C)\C2=C\C3=C(C=C)C(C)=C(N3)\C=C3/[N-]\C(=C/C4=N/C(=C\C1=N2)/C(CCC([O-])=O)=C4C)C(C)=C3C=C,1,Active,0.95,0.050000000000000044
11,CC(C)CC(NC(=O)C(CC1=CC=CC=C1)NC(=O)C(COCC1=CC=CC=C1)NC(=O)OC(C)(C)C)C(=O)OCC1=CC=CC=C1,1,Active,0.94,0.06000000000000005
12,COC1=CC(CC2C(CC3=CC(OC)=C(O)C(=C3)C(CO)C(O)C3=CC=C(O)C(OC)=C3)COC2=O)=CC=C1O,1,Active,0.94,0.06000000000000005
13,COC1=C(O)C=CC(CC2OCC(=O)[C@@H]2CC2=CC(OC)=C(O)C(=C2)C(CO)C(O)C2=CC(OC)=C(O)C=C2)=C1,1,Active,0.94,0.06000000000000005
14,COC1=CC(CC2COC(C2CO)C2=CC=C(OC(CO)C(O)C3=CC=C(O)C(OC)=C3)C(OC)=C2)=CC=C1O,1,Active,0.94,0.06000000000000005
15,CCC(C)C1NC(=O)C2C(CCN2C(=O)C(CC2=CC=CC=C2)NC(=O)C(CC2=CC=CC=C2)N(C)C)OC2=CC=C(OC)C(=C2)\C=C/NC1=O,1,Active,0.92,0.07999999999999996
16,CCC(C)C1NC(=O)C(NC(=O)C(CC2=CC=CC=C2)N(C)C)C(OC2=CC=C(C=C2)\C=C/NC1=O)C1=CC=CC=C1,1,Active,0.92,0.07999999999999996
17,COC1=CC(CC(CO)C(CO)CC2=CC=C(OC(CO)C(O)C3=CC=C(O)C(OC)=C3)C(OC)=C2)=CC=C1O,1,Active,0.91,0.08999999999999997
18,CCC1=C2NC(C=C3N=C(C(CCC(=O)OC)C3C)C3=C4N=C(C=C5NC(=C2)C(C=O)=C5CC)C(C)=C4C(=O)C3C(=O)OC)=C1C,1,Active,0.89,0.10999999999999999
19,CCC1=C(C=O)C2=N\C\1=C/C1=C(C)C3=C(N1)\C(C(C(=O)OC)C3=O)=C1/N=C(/C=C3\N/C(=C\2)C(C=C)=C3C)C(C)C1CCC(=O)OC,1,Active,0.89,0.10999999999999999
20,[Cu++].CCC1=C(C)C2=N\C\1=C/C1=C(C)C(C(O)=O)=C([N-]1)\C(CC(O)=O)=C1/N=C(/C=C3\[N-]/C(=C\2)C(C=C)=C3C)C(C)C1CCC(O)=O,1,Active,0.88,0.12
21,COC1=CC(=CC(OC)=C1O[C@@H](CO)[C@@H](O)C1=CC(OC)=C(O)C=C1)[C@@H]1OC[C@@H]2[C@H]1CO[C@H]2C1=CC(OC)=C(O[C@@H](CO)[C@@H](O)C2=CC(OC)=C(O)C=C2)C(OC)=C1,1,Active,0.8781257373806894,0.12187426261931056
22,COC1=CC(=CC(OC)=C1O)[C@H](O)[C@@H](CO)OC1=C(OC)C=C(C=C1OC)[C@@H]1OC[C@@H]2[C@H]1CO[C@H]2C1=CC(OC)=C(O[C@H](CO)[C@@H](O)C2=CC(OC)=C(O)C=C2)C(OC)=C1,1,Active,0.8750346368014372,0.12496536319856277
23,CC(C)=CCC\C(C)=C\COC1=CC=C(\C=C\C(=O)OC(CC\C(C)=C\COC2=CC=C3C=CC(=O)OC3=C2)C(C)(C)O)C(O)=C1,1,Active,0.87,0.13
24,COC1=CC(CC2COC(=O)C2CC2=CC(OC)=C(O)C(=C2)C(CO)C(O)C2=CC=C(O)C(OC)=C2)=CC2=C1OC(C2CO)C1=CC=C(O)C(OC)=C1,1,Active,0.86482455214872,0.13517544785128
25,COC1=CC(CC2C(CC3=CC(C(CO)C(O)C4=CC=C(O)C(OC)=C4)=C(O)C(OC)=C3)COC2=O)=CC2=C1OC(C2CO)C1=CC=C(O)C(OC)=C1,1,Active,0.86482455214872,0.13517544785128
26,COC1=C(O)C=CC(CC2COCC2CC2=CC(OC)=C(OC(=O)\C=C\C3=CC(OC)=C(O)C=C3)C=C2)=C1,1,Active,0.86,0.14
27,COC1=CC(C=CC(=O)NCCCCN(CCCNC(=O)C=CC2=CC=C(O)C(OC)=C2)C(=O)C=CC2=CC=C(O)C(OC)=C2)=CC=C1O,1,Active,0.85,0.15000000000000002
28,COC(=O)CCC1=C2NC(\C=C3/N=C(/C=C4\N\C(=C/C5=N/C(=C\2)/C(CCC(=O)OC)=C5C)C(C)=C4C=C)C(C)=C3C=C)=C1C,1,Active,0.85,0.15000000000000002
29,[H][C@@]1(C)C2=N\C(=C3\C4=N\C(=C/C5=C(CC)C(C=O)=C(N5)\C=C5/N/C(=C\2)C(C)=C5C=C)\C(C)=C4C(=O)[C@]3([H])C(=O)OC)\[C@@]1([H])CCC(O)=O,1,Active,0.85,0.15000000000000002
30,OC1C(OC2=CC([O-])=CC(O)=C2C1=O)C1=CC=CC=C1,1,Active,0.8461661968416885,0.15383380315831152
31,COC1=CC(O)=C2C(O)=C3C(=O)OC(C)=CC3=CC2=C1,1,Active,0.8431724258370431,0.1568275741629569
32,COC1=CC(O)=C2C(O)=C3C(=O)C=C(C)OC3=CC2=C1,1,Active,0.8431724258370431,0.1568275741629569
33,OC1=CC(O)=C2C(=O)CC(OC2=C1)C1=CC(O)=C(O)C=C1,1,Active,0.84,0.16000000000000003
34,CCC1=C(C)/C2=C/C3=C(CC)C(C)=C(N3)\C=C3/N=C(/C=C4\N=C(\C=C\1/N\2)C(C)=C4CCC(O)=O)C(CCC(O)=O)=C3C,1,Active,0.84,0.16000000000000003
35,CCC(C)C(N(C)C)C(=O)N1CCCC1C(=O)NC1C(OC2=CC=C(C=C2)\C=C/NC(=O)C(CC2=CC=CC=C2)NC1=O)C1=CC=CC=C1,1,Active,0.84,0.16000000000000003
36,OC1=CC(O)=C2C(=O)CC(OC2=C1)C1=CC(O)=C(O)C=C1,1,Active,0.84,0.16000000000000003
37,OC1=CC(O)=C(C=C1)C1CC(=O)C2=C(O)C=C(O)C=C2O1,1,Active,0.84,0.16000000000000003
38,OC1=CC(O)=C2C(=O)CC(OC2=C1)C1=CC(O)=C(O)C=C1,1,Active,0.84,0.16000000000000003
39,NC(CC1=CC=C(OC2=CC(CC(N)C(O)=O)=CC(=C2O)C2=C(O)C=CC(CC(N)C(O)=O)=C2)C=C1)C(O)=O,1,Active,0.83,0.17000000000000004
40,OC1=CC(O)=C(C=C1)C1COC2=CC(O)=CC(O)=C2C1=O,1,Active,0.83,0.17000000000000004
41,OC1=CC(O)=C2C(=O)C(COC2=C1)C1=CC(O)=C(O)C=C1,1,Active,0.83,0.17000000000000004
42,NCCCN(CCCCN(CCCNC(=O)\C=C\C1=CC=C(O)C=C1)C(=O)\C=C\C1=CC=C(O)C=C1)C(=O)\C=C\C1=CC=C(O)C=C1,1,Active,0.83,0.17000000000000004
43,COC1=CC(=CC=C1O)C(O)C(CO)C1=CC(CC2COC(=O)C2CC2=CC(C(CO)C(O)C3=CC=C(O)C(OC)=C3)=C(O)C(OC)=C2)=CC(OC)=C1O,1,Active,0.8248883058143183,0.17511169418568173
44,N[C@@H](CC1=CC=C(O)C=C1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CC1=CC=CC=C1)C(N)=O,1,Active,0.82,0.18000000000000005
45,COC1=C(C)C(C=C)=CC(=C1)C1=[O+]C2=C(C=C1O[C@@H]1O[C@H](COC(=O)\C=C\C3=CC=C(O)C(O)=C3)[C@@H](O)[C@H](O)[C@H]1O)C(O)=CC(O)=C2,1,Active,0.82,0.18000000000000005
46,CC1=C(CCOP(O)(=O)OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@@H](O)[C@H]2O)N2C=NC3=C2N=CN=C3N)SC=[N+]1CC1=CN=C(C)N=C1N,1,Active,0.813084448719929,0.18691555128007098
47,NC(CC1=CC=C(OC2=CC(CC(N)C(O)=O)=CC(=C2O)C2=C(O)C(OC3=CC=C(CC(N)C(O)=O)C=C3)=CC(CC(N)C(O)=O)=C2)C=C1)C(O)=O,1,Active,0.81,0.18999999999999995
48,OC1OC2=CC(O)=CC(O)=C2C(=O)C1C1=CC=C(O)C=C1,1,Active,0.81,0.18999999999999995
49,OC1=CC=C(C=C1)C1(O)CC(=O)C2=C(O)C=C(O)C=C2O1,1,Active,0.81,0.18999999999999995
50,OC1C(OC2=CC(O)=CC(O)=C2C1=O)C1=CC=C(O)C=C1,1,Active,0.81,0.18999999999999995
51,CC(O)C1=C2NC(\C=C3/N\C(=C/C4=N/C(=C\C5=N\C(=C/2)\C(C)=C5C(C)O)/C(C)=C4CCC(O)=O)C(CCC(O)=O)=C3C)=C1C,1,Active,0.81,0.18999999999999995
52,O[C@@H]1[C@H](OC2=CC(O)=CC(O)=C2C1=O)C1=CC=C(O)C=C1,1,Active,0.81,0.18999999999999995
53,OC1=CC=C(C=CC(=O)NCCCCN(CCCNC(=O)C=CC2=CC=C(O)C(O)=C2)C(=O)C=CC2=CC=C(O)C(O)=C2)C=C1O,1,Active,0.81,0.18999999999999995
54,NC1=NC=NC2=C1N=CN2C1OC(COP([O-])(=O)OP([O-])(=O)OP([O-])(=O)OP([O-])(=O)OCC2OC(C(O)C2O)N2C=NC3=C2N=CN=C3N)C(O)C1O,1,Active,0.8045410379271377,0.19545896207286229
55,OC(=O)C(CC1=CC(O)=C(O)C=C1)OC(=O)C1C(C(C1C1=CC=C(O)C(O)=C1)C1=CC(O)=C(O)C=C1)C(=O)OC(CC1=CC=C(O)C(O)=C1)C(O)=O,1,Active,0.801438842447618,0.19856115755238202
56,[Cl-].[Fe+3].CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(C=C)=C([N-]4)/C=C4\N=C(\C=C\1/[N-]\2)C(C=C)=C4C)/C(C)=C3CCC(O)=O,1,Active,0.8,0.19999999999999996
57,O.[Fe++].CC1=C(C=C)C2=CC3=NC(=CC4=C(C)C(CCC(O)=O)=C([N-]4)C=C4N=C(C=C1[N-]2)C(C)=C4CCC(O)=O)C(C=C)=C3C,1,Active,0.8,0.19999999999999996
58,CC(C)(C(O)=O)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,1,Active,0.8,0.19999999999999996
59,COC1=CC(\C=C\C(=O)NCCC2=CNC3=C2C=C(OC2OC(CO)C(O)C(O)C2O)C=C3)=CC=C1O,1,Active,0.8,0.19999999999999996
60,CNC1=C2N=CN(C3OC(COP([O-])(=O)OP([O-])(=O)OP([O-])(=O)OCC4OC(C(O)C4O)N4C=[N+](C)C5=C4N=C(N)NC5=O)C(O)C3OC)C2=NC=N1,1,Active,0.7976321385063899,0.20236786149361008
61,COC1=CC(\C=C\C(=O)NCCC2=CC=C(O)C=C2)=CC2=C1OC(C2C(=O)NCCC1=CC=C(O)C=C1)C1=CC(OC)=C(O)C=C1,1,Active,0.795277554304103,0.20472244569589704
62,COC1=C(O)C=CC(=C1)C1=[O+]C2=C(C=C1O[C@@H]1O[C@H](COC(=O)\C=C\C3=CC=C(O)C=C3)[C@@H](O)[C@H](O)[C@H]1O)C(O[C@@H]1OC(CO)[C@@H](O)[C@H](O)C1C)=CC(O)=C2,1,Active,0.79482455214872,0.20517544785127995
63,COC1=CC(=CC(OC)=C1O)C1=[O+]C2=C(C=C1O[C@@H]1O[C@H](COC(=O)\C=C\C3=CC=C(O)C=C3)[C@@H](O)[C@H](O)[C@H]1O)C(O)=CC(O)=C2,1,Active,0.7942694435405141,0.2057305564594859
64,COC1=CC(=CC(OC)=C1O)C1=[O+]C2=C(C=C1OC1OC(COC(=O)\C=C\C3=CC=C(O)C=C3)C(O)C(O)C1O)C(O)=CC(O)=C2,1,Active,0.7942694435405141,0.2057305564594859
65,[H]\C(=C(\[H])C1=CC(OC)=C(O)C=C1)C(=O)OCC1(O)CO[C@@]([H])(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)[C@@]1([H])O,1,Active,0.7942694435405141,0.2057305564594859
66,COC1=C(O)C2=C(C=C1)C(=O)C1=C(C=CC(C)=C1O)C2=O,1,Active,0.79,0.20999999999999996
67,COC1=CC(\C=C\C(=O)OC2=CC3=C(OC4OC(CO)C(O)C(O)C4O)C=C(O)C=C3[O+]=C2C2=CC=C(O)C=C2)=CC=C1O,1,Active,0.79,0.20999999999999996
68,COC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)C2=O,1,Active,0.79,0.20999999999999996
69,COC(=O)CCC1=C(CCC(=O)OC)/C2=C/C3=N/C(=C\C4=C(C(=O)OC)C(CCC(=O)OC)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(CCC(=O)OC)=C4CC(=O)OC)/C(CCC(=O)OC)=C3CC(=O)OC,1,Active,0.79,0.20999999999999996
70,COC1=C(OC2OC(COC(C)=O)C(OC(C)=O)C(O)C2OC(C)=O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1,1,Active,0.79,0.20999999999999996
71,COC1=CC(=CC(OC)=C1O)C(O)C(CO)OC1=C(OC)C=C(C=C1OC)C1OCC2C1COC2C1=CC(OC)=C(O)C(OC)=C1,1,Active,0.79,0.20999999999999996
72,COC1=CC(O)=CC2=C1C(=O)C1=C(C=C(C)C(O)=C1)C2=O,1,Active,0.79,0.20999999999999996
73,O[C@@H]1[C@@H](COC(=O)\C=C\C2=CC=C(O)C=C2)O[C@@H](OC2=C(OC3=C(C(O)=CC(O)=C3)C2=O)C2=CC=C(O)C=C2)[C@H](O)[C@H]1O,1,Active,0.7842694435405142,0.2157305564594858
74,OC1C(COC(=O)\C=C\C2=CC=C(O)C=C2)OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)C(O)C1O,1,Active,0.7842694435405142,0.2157305564594858
75,OCC1OC(OC2=C(OC3=CC(OC(=O)\C=C\C4=CC=C(O)C=C4)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)C(O)C(O)C1O,1,Active,0.7842694435405142,0.2157305564594858
76,OCC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)C(OC(=O)\C=C\C2=CC=C(O)C=C2)C(O)C1O,1,Active,0.7842694435405142,0.2157305564594858
77,OC1C(COC(=O)\C=C\C2=CC=C(O)C=C2)OC(OC2=CC(O)=C3C(OC(=C(O)C3=O)C3=CC=C(O)C=C3)=C2)C(O)C1O,1,Active,0.7842694435405142,0.2157305564594858
78,COC1=C(O)C=CC(=C1)C1=[O+]C2=CC(O)=CC(O)=C2C=C1O[C@@H]1O[C@H](COC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H](O)[C@H](O)[C@H]1O,1,Active,0.7842694435405142,0.2157305564594858
79,OCC1OC(OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)C(O)C(OC(=O)\C=C\C2=CC(O)=C(O)C=C2)C1O,1,Active,0.7842694435405142,0.2157305564594858
80,[H][C@]1(COC(=O)\C=C\C2=CC=C(O)C=C2)OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C(OC)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,1,Active,0.7842694435405142,0.2157305564594858
81,OCC1OC(OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(OC(=O)\C=C/C3=CC(O)=C(O)C=C3)C=C2)C(O)C(O)C1O,1,Active,0.7842694435405142,0.2157305564594858
82,COC1C(O)C(COP([O-])(=O)OP([O-])(=O)OP([O-])(=O)OCC2OC(C(O)C2O)N2C=[N+](C)C3=C2N=C(N)NC3=O)OC1N1C=NC2=C1N=CN=C2N,1,Active,0.7840474390528378,0.2159525609471622
83,OC1C(COC(=O)C=CC2=CC(O)=C(O)C=C2)OC(OC2=CC3=C(C=C(O)C=C3[O-])[O+]=C2C2=CC=C(O)C=C2)C(O)C1O,1,Active,0.78,0.21999999999999997
84,N[C@@H](CC1=CC=C(O)C=C1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(N)=O,1,Active,0.78,0.21999999999999997
85,[H][C@]1(COC(=O)\C=C\C2=CC=C(O)C=C2)OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(OC)=C(O)C=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,1,Active,0.78,0.21999999999999997
86,COC1=CC2=C(OCO2)C=C1C1=COC2=CC(OC3OC(CO)C(O)C(O)C3OC(=O)\C=C/C3=CC=C(O)C=C3)=C(OC)C(OC)=C2C1=O,1,Active,0.78,0.21999999999999997
87,COC1=CC(C=CC(=O)OCC(COC(=O)C=CC2=CC(OC)=C(O)C(OC)=C2)OC(=O)C=CC2=CC(OC)=C(O)C(OC)=C2)=CC(OC)=C1O,1,Active,0.78,0.21999999999999997
88,COC1=CC(\C=C\C(=O)OCC(COC(=O)\C=C\C2=CC(OC)=C(O)C(OC)=C2)OC(=O)\C=C\C2=CC(OC)=C(O)C(OC)=C2)=CC(OC)=C1O,1,Active,0.78,0.21999999999999997
89,OC1C(COC(=O)C=CC2=CC=C(O)C=C2)OC(OC2=CC3=C(C=C(O)C=C3[O-])[O+]=C2C2=CC(O)=C(O)C=C2)C(O)C1O,1,Active,0.78,0.21999999999999997
90,COC1=CC(=CC(OC)=C1O)C1=[O+]C2=C3C(OC(=CC3=C1OC1O[C@H](COC(=O)\C=C\C3=CC=C(O)C=C3)[C@@H](O)[C@H](O)[C@H]1O)C(O)=O)=CC(O)=C2,1,Active,0.7795469978446171,0.22045300215538288
91,CC1=C(CCOP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@@H](O)[C@H]2O)N2C=NC3=C2N=CN=C3N)SC=[N+]1CC1=CN=C(C)N=C1N,1,Active,0.7794997492663772,0.22050025073362278
92,NC1=NC=NC2=C1N=CN2C1OC(COP([O-])(=O)OP([O-])(=O)OP([O-])(=O)OCC2OC(C(O)C2O)N2C=NC3=C2N=CN=C3N)C(O)C1O,1,Active,0.7794359956007788,0.2205640043992212
93,COC1=C(O)C=CC(\C=C\C(=O)OCC2OC(OC3C(O)C(O)C(CO)OC3C3=C(O)C4=C(OC(=CC4=O)C4=CC=C(O)C=C4)C=C3O)C(O)C(O)C2O)=C1,1,Active,0.77482455214872,0.22517544785127996
94,COC1=C(O)C=CC(=C1)C1=CC(=O)C2=C(O)C(C3OC(CO)C(O)C(O)C3OC3OC(COC(=O)\C=C\C4=CC=C(O)C=C4)C(O)C(O)C3O)=C(O)C=C2O1,1,Active,0.77482455214872,0.22517544785127996
95,COC1=C(O)C=CC(=C1)C1=C(OC2OC(C)C(O)C(O)C2OC2OC(COC(=O)\C=C\C3=CC=C(O)C=C3)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1,1,Active,0.77482455214872,0.22517544785127996
96,COC1=CC(\C=C\C(=O)OC[C@H]2OC(OC3=CC4=C(C(=O)C=C(O4)C4=CC=C(O)C=C4)C(O)=C3[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)=CC=C1O,1,Active,0.77482455214872,0.22517544785127996
97,COC1=C(O)C(O)=CC(=C1)C1=[O+]C2=CC(O)=CC(O)=C2C=C1O[C@@H]1O[C@H](CO[C@@H]2O[C@@H](C)[C@H](OC(=O)\C=C\C3=CC=C(O)C=C3)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,1,Active,0.77482455214872,0.22517544785127996
98,COC1=CC2=C(C(=O)C=C(O2)C2=CC=C(O)C=C2)C(O)=C1C1OC(CO)C(O)C(O)C1OC1OC(COC(=O)\C=C\C2=CC=C(O)C=C2)C(O)C(O)C1O,1,Active,0.77482455214872,0.22517544785127996
99,OC[C@H]1O[C@@H](OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C(O)=C2)[C@H](O)[C@@H](OC(=O)\C=C\C2=CC=C(O)C=C2)[C@@H]1O,1,Active,0.7742694435405142,0.2257305564594858
100,OC1C(COC(=O)\C=C\C2=CC=C(O)C=C2)OC(OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC(O)=C(O)C(O)=C2)C(O)C1O,1,Active,0.7742694435405142,0.2257305564594858
